2209 235
5 47
5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 
0 47 94 141 188 
27 78 129 180 231 235 286 337 388 439 490 541 592 643 694 745 796 800 851 902 953 1004 1055 1106 1157 1208 1259 1310 1361 1365 1416 1467 1518 1569 1620 1671 1722 1773 1824 1875 1926 1930 1981 2032 2083 2134 2185 
28 79 130 181 232 236 287 338 389 440 491 542 593 644 695 746 797 801 852 903 954 1005 1056 1107 1158 1209 1260 1311 1362 1366 1417 1468 1519 1570 1621 1672 1723 1774 1825 1876 1880 1931 1982 2033 2084 2135 2186 
29 80 131 182 233 237 288 339 390 441 492 543 594 645 696 747 798 802 853 904 955 1006 1057 1108 1159 1210 1261 1312 1316 1367 1418 1469 1520 1571 1622 1673 1724 1775 1826 1877 1881 1932 1983 2034 2085 2136 2187 
30 81 132 183 234 238 289 340 391 442 493 544 595 646 697 748 752 803 854 905 956 1007 1058 1109 1160 1211 1262 1313 1317 1368 1419 1470 1521 1572 1623 1674 1725 1776 1827 1878 1882 1933 1984 2035 2086 2137 2188 
31 82 133 184 188 239 290 341 392 443 494 545 596 647 698 749 753 804 855 906 957 1008 1059 1110 1161 1212 1263 1314 1318 1369 1420 1471 1522 1573 1624 1675 1726 1777 1828 1879 1883 1934 1985 2036 2087 2138 2189 
32 83 134 185 189 240 291 342 393 444 495 546 597 648 699 750 754 805 856 907 958 1009 1060 1111 1162 1213 1264 1315 1319 1370 1421 1472 1523 1574 1625 1676 1727 1778 1829 1833 1884 1935 1986 2037 2088 2139 2190 
33 84 135 186 190 241 292 343 394 445 496 547 598 649 700 751 755 806 857 908 959 1010 1061 1112 1163 1214 1265 1269 1320 1371 1422 1473 1524 1575 1626 1677 1728 1779 1830 1834 1885 1936 1987 2038 2089 2140 2191 
34 85 136 187 191 242 293 344 395 446 497 548 599 650 701 705 756 807 858 909 960 1011 1062 1113 1164 1215 1266 1270 1321 1372 1423 1474 1525 1576 1627 1678 1729 1780 1831 1835 1886 1937 1988 2039 2090 2141 2192 
35 86 137 141 192 243 294 345 396 447 498 549 600 651 702 706 757 808 859 910 961 1012 1063 1114 1165 1216 1267 1271 1322 1373 1424 1475 1526 1577 1628 1679 1730 1781 1832 1836 1887 1938 1989 2040 2091 2142 2193 
36 87 138 142 193 244 295 346 397 448 499 550 601 652 703 707 758 809 860 911 962 1013 1064 1115 1166 1217 1268 1272 1323 1374 1425 1476 1527 1578 1629 1680 1731 1782 1786 1837 1888 1939 1990 2041 2092 2143 2194 
37 88 139 143 194 245 296 347 398 449 500 551 602 653 704 708 759 810 861 912 963 1014 1065 1116 1167 1218 1222 1273 1324 1375 1426 1477 1528 1579 1630 1681 1732 1783 1787 1838 1889 1940 1991 2042 2093 2144 2195 
38 89 140 144 195 246 297 348 399 450 501 552 603 654 658 709 760 811 862 913 964 1015 1066 1117 1168 1219 1223 1274 1325 1376 1427 1478 1529 1580 1631 1682 1733 1784 1788 1839 1890 1941 1992 2043 2094 2145 2196 
39 90 94 145 196 247 298 349 400 451 502 553 604 655 659 710 761 812 863 914 965 1016 1067 1118 1169 1220 1224 1275 1326 1377 1428 1479 1530 1581 1632 1683 1734 1785 1789 1840 1891 1942 1993 2044 2095 2146 2197 
40 91 95 146 197 248 299 350 401 452 503 554 605 656 660 711 762 813 864 915 966 1017 1068 1119 1170 1221 1225 1276 1327 1378 1429 1480 1531 1582 1633 1684 1735 1739 1790 1841 1892 1943 1994 2045 2096 2147 2198 
41 92 96 147 198 249 300 351 402 453 504 555 606 657 661 712 763 814 865 916 967 1018 1069 1120 1171 1175 1226 1277 1328 1379 1430 1481 1532 1583 1634 1685 1736 1740 1791 1842 1893 1944 1995 2046 2097 2148 2199 
42 93 97 148 199 250 301 352 403 454 505 556 607 611 662 713 764 815 866 917 968 1019 1070 1121 1172 1176 1227 1278 1329 1380 1431 1482 1533 1584 1635 1686 1737 1741 1792 1843 1894 1945 1996 2047 2098 2149 2200 
43 47 98 149 200 251 302 353 404 455 506 557 608 612 663 714 765 816 867 918 969 1020 1071 1122 1173 1177 1228 1279 1330 1381 1432 1483 1534 1585 1636 1687 1738 1742 1793 1844 1895 1946 1997 2048 2099 2150 2201 
44 48 99 150 201 252 303 354 405 456 507 558 609 613 664 715 766 817 868 919 970 1021 1072 1123 1174 1178 1229 1280 1331 1382 1433 1484 1535 1586 1637 1688 1692 1743 1794 1845 1896 1947 1998 2049 2100 2151 2202 
45 49 100 151 202 253 304 355 406 457 508 559 610 614 665 716 767 818 869 920 971 1022 1073 1124 1128 1179 1230 1281 1332 1383 1434 1485 1536 1587 1638 1689 1693 1744 1795 1846 1897 1948 1999 2050 2101 2152 2203 
46 50 101 152 203 254 305 356 407 458 509 560 564 615 666 717 768 819 870 921 972 1023 1074 1125 1129 1180 1231 1282 1333 1384 1435 1486 1537 1588 1639 1690 1694 1745 1796 1847 1898 1949 2000 2051 2102 2153 2204 
